[0.000000] (-) TimerEvent: {}
[0.000174] (avone) JobQueued: {'identifier': 'avone', 'dependencies': OrderedDict()}
[0.073491] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest\n'}
[0.073553] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/joint_control_test.sdf\n'}
[0.074033] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models\n'}
[0.075297] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone\n'}
[0.075554] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes\n'}
[0.075644] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes/cone_yellow.dae\n'}
[0.076004] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.sdf\n'}
[0.076107] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.config\n'}
[0.076187] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone\n'}
[0.076335] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes\n'}
[0.076413] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes/cone_blue.dae\n'}
[0.076491] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.sdf\n'}
[0.076553] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.config\n'}
[0.076611] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/skidpad.world\n'}
[0.076669] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/empty.world\n'}
[0.076727] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install\n'}
[0.076786] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/COLCON_IGNORE\n'}
[0.076846] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.zsh\n'}
[0.076904] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_sh.py\n'}
[0.076960] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.ps1\n'}
[0.077097] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.bash\n'}
[0.077162] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.sh\n'}
[0.077225] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.ps1\n'}
[0.077284] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.bash\n'}
[0.077343] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_ps1.py\n'}
[0.077405] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/.colcon_install_layout\n'}
[0.077464] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.zsh\n'}
[0.077522] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.sh\n'}
[0.077578] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/obstacles.world\n'}
[0.077632] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build\n'}
[0.077684] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/COLCON_IGNORE\n'}
[0.077744] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/.built_by\n'}
[0.077802] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/lib/avone/overlay_node.py\n'}
[0.077859] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/package_run_dependencies/avone\n'}
[0.077962] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/parent_prefix_path/avone\n'}
[0.078024] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.sh\n'}
[0.078095] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.dsv\n'}
[0.078208] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.sh\n'}
[0.078274] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.dsv\n'}
[0.078442] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.bash\n'}
[0.078502] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.sh\n'}
[0.078562] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.zsh\n'}
[0.078618] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.dsv\n'}
[0.078676] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.dsv\n'}
[0.078733] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/packages/avone\n'}
[0.078818] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig.cmake\n'}
[0.078875] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig-version.cmake\n'}
[0.078932] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.xml\n'}
[0.078990] (avone) CommandEnded: {'returncode': 0}
[0.090820] (avone) JobEnded: {'identifier': 'avone', 'rc': 0}
[0.091190] (-) EventReactorShutdown: {}
