[0.000000] (-) TimerEvent: {}
[0.000526] (avone) JobQueued: {'identifier': 'avone', 'dependencies': OrderedDict()}
[0.080735] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest\n'}
[0.080762] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/joint_control_test.sdf\n'}
[0.080791] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models\n'}
[0.080818] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone\n'}
[0.080847] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes\n'}
[0.080875] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes/cone_yellow.dae\n'}
[0.080903] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.sdf\n'}
[0.080931] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.config\n'}
[0.080959] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone\n'}
[0.080987] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes\n'}
[0.081015] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes/cone_blue.dae\n'}
[0.081212] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.sdf\n'}
[0.081246] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.config\n'}
[0.081276] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/skidpad.world\n'}
[0.081305] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/empty.world\n'}
[0.081334] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install\n'}
[0.081362] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/COLCON_IGNORE\n'}
[0.081390] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.zsh\n'}
[0.081419] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_sh.py\n'}
[0.081447] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.ps1\n'}
[0.081609] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.bash\n'}
[0.081645] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.sh\n'}
[0.081677] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.ps1\n'}
[0.081707] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.bash\n'}
[0.081737] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_ps1.py\n'}
[0.081767] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/.colcon_install_layout\n'}
[0.081796] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.zsh\n'}
[0.081826] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.sh\n'}
[0.081855] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/obstacles.world\n'}
[0.081883] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build\n'}
[0.081912] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/COLCON_IGNORE\n'}
[0.081941] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/.built_by\n'}
[0.081970] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/lib/avone/overlay_node.py\n'}
[0.081998] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/package_run_dependencies/avone\n'}
[0.082057] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/parent_prefix_path/avone\n'}
[0.082087] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.sh\n'}
[0.082116] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.dsv\n'}
[0.082144] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.sh\n'}
[0.082172] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.dsv\n'}
[0.082230] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.bash\n'}
[0.082260] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.sh\n'}
[0.082288] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.zsh\n'}
[0.082316] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.dsv\n'}
[0.082343] (avone) StdoutLine: {'line': b'-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.dsv\n'}
[0.082370] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/packages/avone\n'}
[0.082399] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig.cmake\n'}
[0.082427] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig-version.cmake\n'}
[0.082455] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.xml\n'}
[0.082483] (avone) CommandEnded: {'returncode': 0}
[0.092955] (avone) JobEnded: {'identifier': 'avone', 'rc': 0}
[0.093447] (-) EventReactorShutdown: {}
