[0.000000] (-) TimerEvent: {}
[0.000169] (avone) JobQueued: {'identifier': 'avone', 'dependencies': OrderedDict()}
[0.089528] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/rsp.launch.py\n'}
[0.089679] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds\n'}
[0.089782] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/random_cylinders.sdf\n'}
[0.089884] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log\n'}
[0.089985] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/COLCON_IGNORE\n'}
[0.090659] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54\n'}
[0.090980] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54/events.log\n'}
[0.091179] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54/logger_all.log\n'}
[0.091380] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest_build\n'}
[0.092156] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56\n'}
[0.092339] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56/events.log\n'}
[0.092491] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56/logger_all.log\n'}
[0.092779] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest\n'}
[0.092966] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/joint_control_test.sdf\n'}
[0.093085] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models\n'}
[0.093372] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone\n'}
[0.093516] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes\n'}
[0.093672] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes/cone_yellow.dae\n'}
[0.093791] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.sdf\n'}
[0.093986] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.config\n'}
[0.094130] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone\n'}
[0.094390] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes\n'}
[0.094517] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes/cone_blue.dae\n'}
[0.094588] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.sdf\n'}
[0.094651] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.config\n'}
[0.094711] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/skidpad.world\n'}
[0.094772] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/empty.world\n'}
[0.094830] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install\n'}
[0.094887] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/COLCON_IGNORE\n'}
[0.094971] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.zsh\n'}
[0.095031] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_sh.py\n'}
[0.095111] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.ps1\n'}
[0.095170] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.bash\n'}
[0.095339] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.sh\n'}
[0.095461] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.ps1\n'}
[0.095528] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.bash\n'}
[0.095591] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_ps1.py\n'}
[0.095655] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/.colcon_install_layout\n'}
[0.095731] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.zsh\n'}
[0.095790] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.sh\n'}
[0.095880] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/obstacles.world\n'}
[0.095937] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build\n'}
[0.095995] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/COLCON_IGNORE\n'}
[0.096091] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/.built_by\n'}
[0.096147] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/lib/avone/overlay_node.py\n'}
[0.096210] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/package_run_dependencies/avone\n'}
[0.096304] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/parent_prefix_path/avone\n'}
[0.096361] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.sh\n'}
[0.096418] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.dsv\n'}
[0.096474] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.sh\n'}
[0.096532] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.dsv\n'}
[0.096588] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.bash\n'}
[0.096643] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.sh\n'}
[0.096698] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.zsh\n'}
[0.096753] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.dsv\n'}
[0.096808] (avone) StdoutLine: {'line': b'-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.dsv\n'}
[0.096861] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/packages/avone\n'}
[0.096916] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig.cmake\n'}
[0.096973] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig-version.cmake\n'}
[0.097028] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.xml\n'}
[0.097086] (avone) CommandEnded: {'returncode': 0}
[0.100066] (-) TimerEvent: {}
[0.105607] (avone) JobEnded: {'identifier': 'avone', 'rc': 0}
[0.105956] (-) EventReactorShutdown: {}
